"Geo","Year","EcoProp","ImpProp"
257,2050,0,0.000722394213391787
258,2050,0,0.000722394213391787
259,2050,0,0.000722394213391787
260,2050,0,0.000722394213391787
261,2050,0,0.000722394213391787
262,2050,0,0.000722394213391787
263,2050,0,0.000722394213391787
264,2050,0,0.000722394213391787
265,2050,0,0.000722394213391787
266,2050,0,0.000722394213391787
267,2050,0,0.000722394213391787
268,2050,0,0.000722394213391787
269,2050,0,0.000722394213391787
270,2050,0,0.000722394213391787
271,2050,0,0.000722394213391787
272,2050,0,0.000722394213391787
273,2050,0,0.000722394213391787
274,2050,0,0.000722394213391787
275,2050,0,0.000722394213391787
276,2050,0,0.000722394213391787
277,2050,0,0.000722394213391787
278,2050,0,0.000722394213391787
279,2050,0,0
280,2050,0,0
281,2050,0,0.000722394213391787
282,2050,0,0.000722394213391787
283,2050,0,0.000722394213391787
284,2050,0,0.000722394213391787
285,2050,0,0.000722394213391787
286,2050,0,0.000722394213391787
287,2050,0,0.000722394213391787
288,2050,0,0.000722394213391787
289,2050,0,0.000722394213391787
290,2050,0,0.000722394213391787
291,2050,0,0.000722394213391787
292,2050,0,0.000722394213391787
293,2050,0,0.000722394213391787
294,2050,0,0.000722394213391787
295,2050,0,0.000722394213391787
296,2050,0,0.000722394213391787
297,2050,0,0.000722394213391787
298,2050,0,0.000722394213391787
299,2050,0,0.000722394213391787
300,2050,0,0.000722394213391787
301,2050,0,0.000722394213391787
302,2050,0,0.000722394213391787
303,2050,0,0.000722394213391787
304,2050,0,0.000722394213391787
306,2050,0,0.000722394213391787
307,2050,0,0.000722394213391787
308,2050,0,0.000722394213391787
309,2050,0,0.000722394213391787
310,2050,0,0.000722394213391787
311,2050,0,0.000722394213391787
312,2050,0,0.000722394213391787
313,2050,0,0.000722394213391787
314,2050,0,0.000722394213391787
315,2050,0,0
316,2050,0,0
317,2050,0,0.000722394213391787
318,2050,0,0.000722394213391787
319,2050,0,0.000722394213391787
320,2050,0,0.000722394213391787
321,2050,0,0.000722394213391787
322,2050,0,0.000722394213391787
323,2050,0,0
324,2050,0,0
325,2050,0,0
326,2050,0,0
328,2050,0,0.000722394213391787
329,2050,0,0.000722394213391787
330,2050,0,0.000722394213391787
333,2050,0,0
334,2050,0,0
335,2050,0,0
336,2050,0,0
337,2050,0,0
338,2050,0,0
339,2050,0,0
340,2050,0,0
341,2050,0,0
342,2050,0,0
343,2050,0,0
344,2050,0,0
345,2050,0,0
346,2050,0,0
347,2050,0,0
348,2050,0,0
349,2050,0,0
350,2050,0,0
351,2050,0,0
352,2050,0,0
354,2050,0,0
355,2050,0,0.000722394213391787
356,2050,0,0.000722394213391787
357,2050,0,0.000722394213391787
358,2050,0,0
359,2050,0,0
360,2050,0,0
361,2050,0,0
362,2050,0,0
363,2050,0,0.000722394213391787
364,2050,0,0.000722394213391787
365,2050,0,0.000722394213391787
366,2050,0,0.000722394213391787
367,2050,0,0.000722394213391787
368,2050,0,0.000722394213391787
369,2050,0,0.000722394213391787
370,2050,0,0.000722394213391787
371,2050,0,0.000722394213391787
372,2050,0,0
373,2050,0,0.000722394213391787
374,2050,0,0.000722394213391787
375,2050,0,0
376,2050,0,0
377,2050,0,0
378,2050,0,0
379,2050,0,0
380,2050,0,0
382,2050,0,0.000722394213391787
383,2050,0,0
385,2050,0,0.000722394213391787
386,2050,0,0.000722394213391787
387,2050,0,0.000722394213391787
388,2050,0,0.000722394213391787
389,2050,0,0.000722394213391787
390,2050,0,0.000722394213391787
391,2050,0,0.000722394213391787
392,2050,0,0.000722394213391787
393,2050,0,0.000722394213391787
394,2050,0,0
395,2050,0,0
396,2050,0,0
398,2050,0,0
399,2050,0,0.000722394213391787
400,2050,0,0.000722394213391787
401,2050,0,0.000722394213391787
402,2050,0,0.000722394213391787
404,2050,0,0.000722394213391787
405,2050,0,0.000722394213391787
406,2050,0,0.000722394213391787
407,2050,0,0.000722394213391787
408,2050,0,0.000722394213391787
409,2050,0,0.000722394213391787
410,2050,0,0.000722394213391787
411,2050,0,0.000722394213391787
412,2050,0,0.000722394213391787
413,2050,0,0.000722394213391787
414,2050,0,0.000722394213391787
415,2050,0,0
416,2050,0,0
417,2050,0,0
418,2050,0,0
419,2050,0,0
420,2050,0,0
421,2050,0,0
422,2050,0,0
423,2050,0,0
424,2050,0,0.000722394213391787
425,2050,0,0.000722394213391787
426,2050,0,0.000722394213391787
427,2050,0,0
428,2050,0,0
429,2050,0,0
430,2050,0,0
431,2050,0,0
432,2050,0,0
433,2050,0,0
434,2050,0,0
435,2050,0,0
436,2050,0,0
437,2050,0,0
438,2050,0,0
439,2050,0,0
440,2050,0,0
441,2050,0,0
442,2050,0,0
443,2050,0,0
444,2050,0,0
445,2050,0,0
446,2050,0,0
447,2050,0,0
448,2050,0,0
452,2050,0,0.000722394213391787
453,2050,0,0
454,2050,0,0.000722394213391787
455,2050,0,0.000722394213391787
456,2050,0,0.000722394213391787
457,2050,0,0.000722394213391787
458,2050,0,0.000722394213391787
459,2050,0,0.000722394213391787
460,2050,0,0.000722394213391787
461,2050,0,0.000722394213391787
462,2050,0,0.000722394213391787
463,2050,0,0
464,2050,0,0
465,2050,0,0
466,2050,0,0
467,2050,0,0
468,2050,0,0.000722394213391787
469,2050,0,0.000722394213391787
470,2050,0,0.000722394213391787
471,2050,0,0.000722394213391787
472,2050,0,0.000722394213391787
473,2050,0,0.000722394213391787
474,2050,0,0.000722394213391787
475,2050,0,0.000722394213391787
476,2050,0,0.000722394213391787
477,2050,0,0.000722394213391787
478,2050,0,0
479,2050,0,0
480,2050,0,0.000722394213391787
481,2050,0,0.000722394213391787
482,2050,0,0.000722394213391787
483,2050,0,0.000722394213391787
484,2050,0,0.000722394213391787
485,2050,0,0.000722394213391787
486,2050,0,0.000722394213391787
487,2050,0,0.000722394213391787
488,2050,0,0
489,2050,0,0
490,2050,0,0
491,2050,0,0
492,2050,0,0
493,2050,0,0
494,2050,0,0
495,2050,0,0
496,2050,0,0
497,2050,0,0.000722394213391787
498,2050,0,0.000722394213391787
499,2050,0,0.000722394213391787
500,2050,0,0.000722394213391787
501,2050,0,0.000722394213391787
502,2050,0,0.000722394213391787
503,2050,0,0.000722394213391787
504,2050,0,0.000722394213391787
505,2050,0,0.000722394213391787
506,2050,0,0.000722394213391787
507,2050,0,0.000722394213391787
508,2050,0,0.000722394213391787
509,2050,0,0.000722394213391787
510,2050,0,0.000722394213391787
511,2050,0,0
512,2050,0,0
513,2050,0,0
514,2050,0,0
515,2050,0,0.000722394213391787
516,2050,0,0.000722394213391787
517,2050,0,0.000722394213391787
518,2050,0,0.000722394213391787
519,2050,0,0.000722394213391787
520,2050,0,0.000722394213391787
522,2050,0,0.000722394213391787
523,2050,0,0.000722394213391787
524,2050,0,0.000722394213391787
525,2050,0,0.000722394213391787
526,2050,0,0.000722394213391787
527,2050,0,0
528,2050,0,0
529,2050,0,0
530,2050,0,0
531,2050,0,0
533,2050,0,0
534,2050,0,0
535,2050,0,0
536,2050,0,0
537,2050,0,0
538,2050,0,0
539,2050,0,0
540,2050,0,0
541,2050,0,0
542,2050,0,0
543,2050,0,0
544,2050,0,0
545,2050,0,0
546,2050,0,0
547,2050,0,0.000722394213391787
548,2050,0,0.000722394213391787
549,2050,0,0.000722394213391787
550,2050,0,0.000722394213391787
551,2050,0,0.000722394213391787
552,2050,0,0.000722394213391787
553,2050,0,0.000722394213391787
554,2050,0,0.000722394213391787
555,2050,0,0.000722394213391787
556,2050,0,0.000722394213391787
557,2050,0,0.000722394213391787
558,2050,0,0.000722394213391787
559,2050,0,0.000722394213391787
560,2050,0,0.000722394213391787
561,2050,0,0.000722394213391787
562,2050,0,0.000722394213391787
563,2050,0,0.000722394213391787
564,2050,0,0.000722394213391787
565,2050,0,0.000722394213391787
566,2050,0,0.000722394213391787
567,2050,0,0.000722394213391787
568,2050,0,0.000722394213391787
569,2050,0,0.000722394213391787
570,2050,0,0.000722394213391787
571,2050,0,0.000722394213391787
572,2050,0,0.000722394213391787
573,2050,0,0.000722394213391787
574,2050,0,0.000722394213391787
575,2050,0,0.000722394213391787
576,2050,0,0
577,2050,0,0
578,2050,0,0
579,2050,0,0
580,2050,0,0
581,2050,0,0.000722394213391787
582,2050,0,0.000722394213391787
583,2050,0,0.000722394213391787
584,2050,0,0.000722394213391787
585,2050,0,0.000722394213391787
586,2050,0,0.000722394213391787
587,2050,0,0.000722394213391787
588,2050,0,0.000722394213391787
589,2050,0,0.000722394213391787
590,2050,0,0.000722394213391787
591,2050,0,0.000722394213391787
592,2050,0,0.000722394213391787
593,2050,0,0.000722394213391787
594,2050,0,0.000722394213391787
595,2050,0,0.000722394213391787
596,2050,0,0.000722394213391787
597,2050,0,0.000722394213391787
598,2050,0,0.000722394213391787
599,2050,0,0.000722394213391787
600,2050,0,0.000722394213391787
601,2050,0,0.000722394213391787
602,2050,0,0.000722394213391787
603,2050,0,0.000722394213391787
604,2050,0,0.000722394213391787
606,2050,0,0.000722394213391787
607,2050,0,0.000722394213391787
608,2050,0,0.000722394213391787
610,2050,0,0.000722394213391787
611,2050,0,0.000722394213391787
612,2050,0,0.000722394213391787
613,2050,0,0.000722394213391787
614,2050,0,0.000722394213391787
615,2050,0,0.000722394213391787
616,2050,0,0.000722394213391787
617,2050,0,0.000722394213391787
618,2050,0,0
619,2050,0,0
620,2050,0,0.000722394213391787
621,2050,0,0.000722394213391787
623,2050,0,0.000722394213391787
624,2050,0,0.000722394213391787
625,2050,0,0.000722394213391787
627,2050,0,0.000722394213391787
628,2050,0,0.000722394213391787
629,2050,0,0.000722394213391787
630,2050,0,0.000722394213391787
631,2050,0,0.000722394213391787
638,2050,0,0.000722394213391787
643,2050,0,0.000722394213391787
644,2050,0,0.000722394213391787
647,2050,0,0.000722394213391787
648,2050,0,0.000722394213391787
649,2050,0,0.000722394213391787
650,2050,0,0.000722394213391787
652,2050,0,0.000722394213391787
654,2050,0,0.000722394213391787
656,2050,0,0
657,2050,0,0.000722394213391787
658,2050,0,0.000722394213391787
661,2050,0,0.000722394213391787
662,2050,0,0.000722394213391787
663,2050,0,0.000722394213391787
664,2050,0,0.000722394213391787
665,2050,0,0.000722394213391787
666,2050,0,0.000722394213391787
667,2050,0,0
668,2050,0,0
669,2050,0,0
670,2050,0,0
672,2050,0,0
673,2050,0,0
674,2050,0,0
675,2050,0,0
676,2050,0,0.000722394213391787
677,2050,0,0.000722394213391787
678,2050,0,0.000722394213391787
679,2050,0,0.000722394213391787
680,2050,0,0.000722394213391787
681,2050,0,0.000722394213391787
682,2050,0,0.000722394213391787
683,2050,0,0.000722394213391787
684,2050,0,0
685,2050,0,0
686,2050,0,0.000722394213391787
687,2050,0,0.000722394213391787
688,2050,0,0.000722394213391787
689,2050,0,0.000722394213391787
690,2050,0,0.000722394213391787
691,2050,0,0.000722394213391787
692,2050,0,0.000722394213391787
693,2050,0,0.000722394213391787
694,2050,0,0.000722394213391787
695,2050,0,0.000722394213391787
696,2050,0,0.000722394213391787
697,2050,0,0.000722394213391787
698,2050,0,0.000722394213391787
699,2050,0,0.000722394213391787
700,2050,0,0.000722394213391787
701,2050,0,0.000722394213391787
702,2050,0,0
703,2050,0,0
704,2050,0,0
705,2050,0,0.000722394213391787
706,2050,0,0.000722394213391787
707,2050,0,0.000722394213391787
708,2050,0,0.000722394213391787
709,2050,0,0
710,2050,0,0
711,2050,0,0
712,2050,0,0
714,2050,0,0
715,2050,0,0.000722394213391787
716,2050,0,0
717,2050,0,0
718,2050,0,0
719,2050,0,0
720,2050,0,0
721,2050,0,0
722,2050,0,0
723,2050,0,0.000722394213391787
724,2050,0,0.000722394213391787
725,2050,0,0.000722394213391787
726,2050,0,0.000722394213391787
728,2050,0,0.000722394213391787
729,2050,0,0.000722394213391787
730,2050,0,0.000722394213391787
731,2050,0,0.000722394213391787
732,2050,0,0.000722394213391787
733,2050,0,0.000722394213391787
734,2050,0,0.000722394213391787
735,2050,0,0.000722394213391787
736,2050,0,0.000722394213391787
737,2050,0,0.000722394213391787
739,2050,0,0.000722394213391787
740,2050,0,0.000722394213391787
741,2050,0,0.000722394213391787
742,2050,0,0
743,2050,0,0
744,2050,0,0
745,2050,0,0
746,2050,0,0
747,2050,0,0
748,2050,0,0
749,2050,0,0
750,2050,0,0
751,2050,0,0
752,2050,0,0
753,2050,0,0
754,2050,0,0
755,2050,0,0
756,2050,0,0
757,2050,0,0
758,2050,0,0.000722394213391787
759,2050,0,0.000722394213391787
760,2050,0,0.000722394213391787
761,2050,0,0.000722394213391787
762,2050,0,0.000722394213391787
763,2050,0,0.000722394213391787
764,2050,0,0.000722394213391787
765,2050,0,0.000722394213391787
766,2050,0,0.000722394213391787
767,2050,0,0.000722394213391787
768,2050,0,0.000722394213391787
769,2050,0,0.000722394213391787
770,2050,0,0.000722394213391787
771,2050,0,0.000722394213391787
772,2050,0,0.000722394213391787
773,2050,0,0.000722394213391787
774,2050,0,0.000722394213391787
775,2050,0,0.000722394213391787
776,2050,0,0
777,2050,0,0
778,2050,0,0
779,2050,0,0
780,2050,0,0.000722394213391787
781,2050,0,0.000722394213391787
782,2050,0,0.000722394213391787
783,2050,0,0.000722394213391787
784,2050,0,0.000722394213391787
785,2050,0,0
786,2050,0,0.000722394213391787
787,2050,0,0
788,2050,0,0
789,2050,0,0
790,2050,0,0.000722394213391787
791,2050,0,0.000722394213391787
792,2050,0,0.000722394213391787
793,2050,0,0.000722394213391787
794,2050,0,0.000722394213391787
795,2050,0,0.000722394213391787
796,2050,0,0.000722394213391787
797,2050,0,0.000722394213391787
798,2050,0,0.000722394213391787
799,2050,0,0.000722394213391787
800,2050,0,0
801,2050,0,0
802,2050,0,0
803,2050,0,0
804,2050,0,0
805,2050,0,0
806,2050,0,0
807,2050,0,0
808,2050,0,0
809,2050,0,0
810,2050,0,0.000722394213391787
811,2050,0,0
812,2050,0,0
813,2050,0,0
814,2050,0,0.000722394213391787
815,2050,0,0.000722394213391787
816,2050,0,0.000722394213391787
817,2050,0,0.000722394213391787
818,2050,0,0.000722394213391787
819,2050,0,0.000722394213391787
820,2050,0,0.000722394213391787
821,2050,0,0.000722394213391787
822,2050,0,0.000722394213391787
823,2050,0,0.000722394213391787
824,2050,0,0.000722394213391787
825,2050,0,0.000722394213391787
826,2050,0,0.000722394213391787
827,2050,0,0.000722394213391787
828,2050,0,0.000722394213391787
829,2050,0,0
830,2050,0,0.000722394213391787
831,2050,0,0.000722394213391787
832,2050,0,0.000722394213391787
833,2050,0,0
834,2050,0,0
835,2050,0,0.000722394213391787
836,2050,0,0
837,2050,0,0
838,2050,0,0
839,2050,0,0
840,2050,0,0
841,2050,0,0
842,2050,0,0
843,2050,0,0
844,2050,0,0
845,2050,0,0
846,2050,0,0.000722394213391787
847,2050,0,0.000722394213391787
848,2050,0,0.000722394213391787
849,2050,0,0.000722394213391787
850,2050,0,0.000722394213391787
851,2050,0,0.000722394213391787
852,2050,0,0
853,2050,0,0.000722394213391787
854,2050,0,0.000722394213391787
855,2050,0,0
856,2050,0,0
857,2050,0,0.000722394213391787
858,2050,0,0.000722394213391787
859,2050,0,0
860,2050,0,0
861,2050,0,0
862,2050,0,0.000722394213391787
863,2050,0,0.000722394213391787
864,2050,0,0.000722394213391787
865,2050,0,0.000722394213391787
866,2050,0,0.000722394213391787
867,2050,0,0.000722394213391787
868,2050,0,0.000722394213391787
869,2050,0,0
870,2050,0,0
871,2050,0,0
872,2050,0,0
873,2050,0,0
874,2050,0,0
875,2050,0,0
876,2050,0,0
877,2050,0,0
878,2050,0,0
879,2050,0,0
880,2050,0,0
881,2050,0,0.000722394213391787
882,2050,0,0.000722394213391787
883,2050,0,0.000722394213391787
884,2050,0,0.000722394213391787
885,2050,0,0.000722394213391787
886,2050,0,0.000722394213391787
887,2050,0,0.000722394213391787
888,2050,0,0.000722394213391787
889,2050,0,0.000722394213391787
890,2050,0,0.000722394213391787
891,2050,0,0.000722394213391787
892,2050,0,0.000722394213391787
893,2050,0,0.000722394213391787
894,2050,0,0.000722394213391787
895,2050,0,0.000722394213391787
896,2050,0,0.000722394213391787
897,2050,0,0.000722394213391787
898,2050,0,0
899,2050,0,0
900,2050,0,0
901,2050,0,0
902,2050,0,0
903,2050,0,0
904,2050,0,0
905,2050,0,0
906,2050,0,0
907,2050,0,0
908,2050,0,0.000722394213391787
909,2050,0,0.000722394213391787
910,2050,0,0.000722394213391787
911,2050,0,0.000722394213391787
912,2050,0,0.000722394213391787
913,2050,0,0.000722394213391787
914,2050,0,0.000722394213391787
915,2050,0,0.000722394213391787
916,2050,0,0.000722394213391787
917,2050,0,0.000722394213391787
918,2050,0,0.000722394213391787
919,2050,0,0.000722394213391787
920,2050,0,0.000722394213391787
921,2050,0,0.000722394213391787
922,2050,0,0.000722394213391787
923,2050,0,0.000722394213391787
924,2050,0,0.000722394213391787
925,2050,0,0.000722394213391787
926,2050,0,0.000722394213391787
927,2050,0,0.000722394213391787
928,2050,0,0.000722394213391787
929,2050,0,0.000722394213391787
930,2050,0,0.000722394213391787
931,2050,0,0.000722394213391787
932,2050,0,0.000722394213391787
933,2050,0,0.000722394213391787
934,2050,0,0.000722394213391787
935,2050,0,0.000722394213391787
936,2050,0,0.000722394213391787
937,2050,0,0.000722394213391787
938,2050,0,0.000722394213391787
939,2050,0,0.000722394213391787
940,2050,0,0.000722394213391787
941,2050,0,0.000722394213391787
942,2050,0,0.000722394213391787
943,2050,0,0.000722394213391787
944,2050,0,0.000722394213391787
945,2050,0,0.000722394213391787
946,2050,0,0.000722394213391787
948,2050,0,0.000722394213391787
949,2050,0,0.000722394213391787
950,2050,0,0.000722394213391787
951,2050,0,0.000722394213391787
952,2050,0,0
953,2050,0,0
954,2050,0,0.000722394213391787
955,2050,0,0.000722394213391787
956,2050,0,0.000722394213391787
957,2050,0,0.000722394213391787
958,2050,0,0
959,2050,0,0
960,2050,0,0.000722394213391787
961,2050,0,0.000722394213391787
962,2050,0,0.000722394213391787
963,2050,0,0.000722394213391787
964,2050,0,0.000722394213391787
965,2050,0,0
966,2050,0,0
967,2050,0,0
968,2050,0,0.000722394213391787
969,2050,0,0.000722394213391787
970,2050,0,0.000722394213391787
971,2050,0,0.000722394213391787
972,2050,0,0.000722394213391787
973,2050,0,0.000722394213391787
974,2050,0,0.000722394213391787
975,2050,0,0.000722394213391787
976,2050,0,0.000722394213391787
977,2050,0,0.000722394213391787
978,2050,0,0.000722394213391787
979,2050,0,0.000722394213391787
980,2050,0,0.000722394213391787
981,2050,0,0.000722394213391787
982,2050,0,0.000722394213391787
983,2050,0,0.000722394213391787
984,2050,0,0.000722394213391787
985,2050,0,0.000722394213391787
986,2050,0,0.000722394213391787
987,2050,0,0.000722394213391787
988,2050,0,0.000722394213391787
989,2050,0,0.000722394213391787
990,2050,0,0
991,2050,0,0
992,2050,0,0
993,2050,0,0.000722394213391787
994,2050,0,0.000722394213391787
995,2050,0,0.000722394213391787
996,2050,0,0.000722394213391787
997,2050,0,0.000722394213391787
998,2050,0,0.000722394213391787
999,2050,0,0.000722394213391787
1000,2050,0,0.000722394213391787
1001,2050,0,0.000722394213391787
1002,2050,0,0.000722394213391787
1003,2050,0,0.000722394213391787
1004,2050,0,0.000722394213391787
1005,2050,0,0.000722394213391787
1006,2050,0,0.000722394213391787
1007,2050,0,0.000722394213391787
1008,2050,0,0.000722394213391787
1009,2050,0,0.000722394213391787
1010,2050,0,0.000722394213391787
1011,2050,0,0.000722394213391787
1012,2050,0,0.000722394213391787
1013,2050,0,0.000722394213391787
1014,2050,0,0.000722394213391787
1015,2050,0,0.000722394213391787
1016,2050,0,0.000722394213391787
1017,2050,0,0.000722394213391787
1018,2050,0,0.000722394213391787
1019,2050,0,0.000722394213391787
1020,2050,0,0.000722394213391787
1021,2050,0,0
1022,2050,0,0
1023,2050,0,0
1024,2050,0,0
1025,2050,0,0
1026,2050,0,0
1027,2050,0,0
1028,2050,0,0
1029,2050,0,0
1030,2050,0,0
1031,2050,0,0
1032,2050,0,0
1033,2050,0,0
1034,2050,0,0
1035,2050,0,0
1036,2050,0,0
1037,2050,0,0
1038,2050,0,0.000722394213391787
1039,2050,0,0.000722394213391787
1040,2050,0,0.000722394213391787
1041,2050,0,0.000722394213391787
1042,2050,0,0.000722394213391787
1043,2050,0,0.000722394213391787
1044,2050,0,0.000722394213391787
1045,2050,0,0.000722394213391787
1046,2050,0,0.000722394213391787
1047,2050,0,0.000722394213391787
1048,2050,0,0.000722394213391787
1049,2050,0,0.000722394213391787
1050,2050,0,0.000722394213391787
1051,2050,0,0.000722394213391787
1052,2050,0,0.000722394213391787
1053,2050,0,0.000722394213391787
1054,2050,0,0.000722394213391787
1055,2050,0,0.000722394213391787
1056,2050,0,0.000722394213391787
1057,2050,0,0.000722394213391787
1058,2050,0,0.000722394213391787
1059,2050,0,0
1060,2050,0,0
1061,2050,0,0
1062,2050,0,0
1063,2050,0,0
1064,2050,0,0
1065,2050,0,0
1066,2050,0,0
1067,2050,0,0.000722394213391787
1068,2050,0,0.000722394213391787
1069,2050,0,0.000722394213391787
1070,2050,0,0.000722394213391787
1071,2050,0,0.000722394213391787
1072,2050,0,0.000722394213391787
1073,2050,0,0.000722394213391787
1074,2050,0,0.000722394213391787
1075,2050,0,0.000722394213391787
1076,2050,0,0.000722394213391787
1077,2050,0,0.000722394213391787
1078,2050,0,0.000722394213391787
1079,2050,0,0.000722394213391787
1080,2050,0,0
1081,2050,0,0
1082,2050,0,0
1083,2050,0,0
1084,2050,0,0
1085,2050,0,0
1086,2050,0,0
1087,2050,0,0
1088,2050,0,0
1089,2050,0,0
1091,2050,0,0.000722394213391787
1092,2050,0,0.000722394213391787
1093,2050,0,0.000722394213391787
1094,2050,0,0.000722394213391787
1095,2050,0,0.000722394213391787
1096,2050,0,0.000722394213391787
1097,2050,0,0.000722394213391787
1099,2050,0,0.000722394213391787
1100,2050,0,0
1101,2050,0,0
1102,2050,0,0
1103,2050,0,0
1104,2050,0,0
1105,2050,0,0
1106,2050,0,0
1107,2050,0,0
1108,2050,0,0
1109,2050,0,0.000722394213391787
1110,2050,0,0.000722394213391787
1111,2050,0,0.000722394213391787
1112,2050,0,0.000722394213391787
1113,2050,0,0.000722394213391787
1114,2050,0,0.000722394213391787
1115,2050,0,0.000722394213391787
1116,2050,0,0.000722394213391787
1117,2050,0,0.000722394213391787
1118,2050,0,0.000722394213391787
1119,2050,0,0
1120,2050,0,0
1121,2050,0,0.000722394213391787
1122,2050,0,0.000722394213391787
1123,2050,0,0.000722394213391787
1124,2050,0,0.000722394213391787
1125,2050,0,0.000722394213391787
1126,2050,0,0.000722394213391787
1127,2050,0,0.000722394213391787
1128,2050,0,0.000722394213391787
1129,2050,0,0.000722394213391787
1130,2050,0,0.000722394213391787
1131,2050,0,0.000722394213391787
1132,2050,0,0.000722394213391787
1133,2050,0,0.000722394213391787
1134,2050,0,0.000722394213391787
1135,2050,0,0
1136,2050,0,0
1138,2050,0,0
1139,2050,0,0
1141,2050,0,0
1142,2050,0,0
1143,2050,0,0
1144,2050,0,0
1145,2050,0,0
1146,2050,0,0
1147,2050,0,0
1148,2050,0,0
1149,2050,0,0
1150,2050,0,0
1151,2050,0,0
1152,2050,0,0
1153,2050,0,0
1154,2050,0,0
1155,2050,0,0
1156,2050,0,0
1157,2050,0,0.000722394213391787
1158,2050,0,0.000722394213391787
1160,2050,0,0
1161,2050,0,0
1162,2050,0,0
1163,2050,0,0
1164,2050,0,0
1165,2050,0,0
1166,2050,0,0
1167,2050,0,0
1168,2050,0,0
1169,2050,0,0
1170,2050,0,0
1171,2050,0,0
1172,2050,0,0
1173,2050,0,0
1174,2050,0,0
1175,2050,0,0
1176,2050,0,0
1177,2050,0,0.000722394213391787
1178,2050,0,0.000722394213391787
1179,2050,0,0.000722394213391787
1180,2050,0,0.000722394213391787
1181,2050,0,0.000722394213391787
1182,2050,0,0.000722394213391787
1183,2050,0,0.000722394213391787
1184,2050,0,0.000722394213391787
1185,2050,0,0.000722394213391787
1186,2050,0,0.000722394213391787
1187,2050,0,0.000722394213391787
1188,2050,0,0.000722394213391787
1189,2050,0,0.000722394213391787
1190,2050,0,0.000722394213391787
1191,2050,0,0.000722394213391787
1192,2050,0,0.000722394213391787
1193,2050,0,0.000722394213391787
1194,2050,0,0.000722394213391787
1195,2050,0,0.000722394213391787
1196,2050,0,0.000722394213391787
1197,2050,0,0.000722394213391787
1198,2050,0,0.000722394213391787
1199,2050,0,0.000722394213391787
1200,2050,0,0.000722394213391787
1201,2050,0,0.000722394213391787
1202,2050,0,0.000722394213391787
1203,2050,0,0.000722394213391787
1204,2050,0,0
1205,2050,0,0
1206,2050,0,0
1208,2050,0,0.000722394213391787
1209,2050,0,0.000722394213391787
1210,2050,0,0.000722394213391787
1211,2050,0,0.000722394213391787
1212,2050,0,0.000722394213391787
1213,2050,0,0.000722394213391787
1214,2050,0,0.000722394213391787
1215,2050,0,0
1216,2050,0,0.000722394213391787
1217,2050,0,0
1218,2050,0,0.000722394213391787
1219,2050,0,0.000722394213391787
1220,2050,0,0.000722394213391787
1221,2050,0,0.000722394213391787
1222,2050,0,0.000722394213391787
1223,2050,0,0.000722394213391787
1224,2050,0,0
1225,2050,0,0
1226,2050,0,0
1227,2050,0,0
1228,2050,0,0
1229,2050,0,0.000722394213391787
1230,2050,0,0.000722394213391787
1231,2050,0,0.000722394213391787
1232,2050,0,0.000722394213391787
1233,2050,0,0.000722394213391787
1234,2050,0,0.000722394213391787
1235,2050,0,0.000722394213391787
1236,2050,0,0.000722394213391787
1237,2050,0,0.000722394213391787
1238,2050,0,0.000722394213391787
1239,2050,0,0.000722394213391787
1240,2050,0,0.000722394213391787
1241,2050,0,0.000722394213391787
1242,2050,0,0.000722394213391787
1243,2050,0,0.000722394213391787
1244,2050,0,0.000722394213391787
1245,2050,0,0.000722394213391787
1246,2050,0,0.000722394213391787
1247,2050,0,0.000722394213391787
1250,2050,0,0.000722394213391787
1251,2050,0,0.000722394213391787
1252,2050,0,0.000722394213391787
1253,2050,0,0.000722394213391787
1254,2050,0,0.000722394213391787
1255,2050,0,0.000722394213391787
1256,2050,0,0.000722394213391787
1257,2050,0,0.000722394213391787
1258,2050,0,0.000722394213391787
1259,2050,0,0.000722394213391787
1260,2050,0,0
1261,2050,0,0
1262,2050,0,0
1263,2050,0,0
1264,2050,0,0
1265,2050,0,0.000722394213391787
1266,2050,0,0
1267,2050,0,0.000722394213391787
1268,2050,0,0.000722394213391787
1269,2050,0,0.000722394213391787
1270,2050,0,0.000722394213391787
1271,2050,0,0.000722394213391787
1272,2050,0,0.000722394213391787
1273,2050,0,0
1274,2050,0,0.000722394213391787
1275,2050,0,0.000722394213391787
1276,2050,0,0.000722394213391787
1277,2050,0,0
1278,2050,0,0
1280,2050,0,0.000722394213391787
1281,2050,0,0.000722394213391787
1282,2050,0,0.000722394213391787
1283,2050,0,0.000722394213391787
1284,2050,0,0.000722394213391787
1285,2050,0,0.000722394213391787
1286,2050,0,0.000722394213391787
1287,2050,0,0.000722394213391787
1288,2050,0,0.000722394213391787
1289,2050,0,0.000722394213391787
1290,2050,0,0.000722394213391787
1291,2050,0,0
1292,2050,0,0
1293,2050,0,0
1294,2050,0,0
1295,2050,0,0.000722394213391787
1297,2050,0,0
1298,2050,0,0
1299,2050,0,0.000722394213391787
1300,2050,0,0.000722394213391787
1301,2050,0,0.000722394213391787
1302,2050,0,0.000722394213391787
1303,2050,0,0.000722394213391787
1304,2050,0,0
1305,2050,0,0
1306,2050,0,0
1307,2050,0,0
1308,2050,0,0
1309,2050,0,0
1310,2050,0,0
1311,2050,0,0
1312,2050,0,0
1313,2050,0,0
1314,2050,0,0
1315,2050,0,0
1316,2050,0,0
1317,2050,0,0
1318,2050,0,0
